smiles,mic_40um
C[C@@H](N)[C@H](NC(=O)c1ccc(C#CC#Cc2ccc(CNC3CC3)cc2)cc1)C(=O)NO,1.0
C[C@@H](N)[C@H](NC(=O)c1ccc(C#Cc2ccccc2)cc1)C(=O)NO,1.0
C[C@H](O)[C@H](NC(=O)c1ccc(C#C/C=C/c2ccc(CNC3CC3)cc2)cc1)C(=O)NO,1.0
C[C@@H](O)[C@H](NC(=O)c1ccc(C#C/C=C/c2ccc(CO)cc2)cc1)C(=O)NO,1.0
NC[C@H](NC(=O)c1ccc(C#C/C=C/c2ccc(CNC3CC3)cc2)cc1)C(=O)NO,0.0
C[C@@H](N)[C@H](NC(=O)c1ccc(C#Cc2ccc(CNS(C)(=O)=O)cc2)cc1)C(=O)NO,1.0
C[C@@H](N)[C@H](NC(=O)c1ccc(C#Cc2ccc(CN)cc2)cc1)C(=O)NO,0.0
CNC(=O)NC[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1)C(=O)NO,0.0
CC(C)(O)[C@H](NC(=O)c1ccc(C#C/C=C/c2ccc(CN3CCOCC3)cc2)cc1)C(=O)NO,1.0
CO[C@H](C)[C@H](NC(=O)c1ccc(C#C/C=C/c2ccc(CN3CCOCC3)cc2)cc1)C(=O)NO,1.0
O=C(NC(C(=O)NO)C(F)(F)F)c1ccc(/C=C/C#Cc2ccc(CN3CCOCC3)cc2)cc1,1.0
C[C@@H](N)[C@H](NC(=O)c1ccc(/C=C/C#Cc2ccc(CO)cc2)cc1)C(=O)NO,1.0
C[C@@H](NC(=O)CN(C)C)[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1)C(=O)NO,0.0
O=C(CC(=O)NC[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1)C(=O)NO)NO,0.0
C[C@H](O)[C@H](NC(=O)c1ccc(/C=C/C#Cc2ccc(CN3CCOCC3)cc2)cc1)C(=O)NO,1.0
C=CCCOc1ccc(C(=O)N[C@H](C(=O)NO)[C@@H](C)O)cc1,0.0
NC[C@H](NC(=O)c1ccc(C#CC#Cc2ccccc2)cc1)C(=O)NO,1.0
C[C@@H](O)[C@H](NCc1ccc(/C=C/c2ccccc2)cc1)C(=O)NO,1.0
NC[C@H](NC(=O)c1ccc(C#Cc2ccc(NC(=O)NC3CC3)cc2)cc1)C(=O)NO,0.0
O=C(CNC1CCC1)NC[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1)C(=O)NO,0.0
NC[C@H](NC(=O)c1ccc(C#Cc2ccc(CNC(=O)CCC(=O)O)cc2)cc1)C(=O)NO,0.0
CC(C)[C@H](NC(=O)c1ccc(/C=C/C#Cc2ccc(CN3CCOCC3)cc2)cc1)C(=O)NO,1.0
O=C(N[C@H](C(=O)NO)C1CCCC1)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1,1.0
O=C(NC(Cc1c[nH]c2ncccc12)C(=O)NO)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1,0.0
O=C(N[C@@H](Cn1cncn1)C(=O)NO)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1,0.0
O=C(N[C@H](C(=O)NO)C1CCNCC1)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1,0.0
C[C@@H](O)[C@@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1)C(=O)NO,0.0
O=C(NO)[C@H]1CCCN1C(=O)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1,0.0
O=C(N[C@@H](CNC(=O)C1CCNCC1)C(=O)NO)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1,0.0
NC[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCC(F)(F)CC3)c(F)c2)cc1)C(=O)NO,1.0
CN(C)C[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1)C(=O)NO,1.0
C[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1)C(=O)NO,0.0
CC(c1ccccc1)C(NC(=O)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1)C(=O)NO,0.0
COC1CCN(Cc2ccc(C#Cc3ccc(C(=O)N[C@@H](CN)C(=O)NO)cc3)cc2)CC1,1.0
CC1CCN(Cc2ccc(C#Cc3ccc(C(=O)N[C@@H](CN)C(=O)NO)cc3)cc2)CC1,1.0
NC[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)nc1)C(=O)NO,0.0
NC[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCCC(C(F)(F)F)C3)cc2)cc1)C(=O)NO,0.0
NC[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCC(F)(F)CC3)cc2)cc1)C(=O)NO,0.0
NC[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCC4(CC3)OCCO4)cc2)cc1)C(=O)NO,0.0
Cc1cc(CN2CCOCC2)ccc1C#Cc1ccc(C(=O)N[C@H](C(=O)NO)[C@@H](C)O)cc1,1.0
C[C@@H](O)[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCOCC3)c(S(C)(=O)=O)c2)cc1)C(=O)NO,0.0
C[C@@H](O)[C@H](NC(=O)c1ccc(Cc2ccc(CN3CCOCC3)cc2)cc1)C(=O)NO,0.0
C[C@@H](O)[C@H](NC(=O)c1ccc(CN2CCOCC2)cc1)C(=O)NO,0.0
CC1CCCC(C)N1Cc1ccc(C#Cc2ccc(C(=O)N[C@H](C(=O)NO)[C@@H](C)O)cc2)cc1,0.0
CCCCCCc1ccc(C(=O)N[C@H](C(=O)NO)[C@@H](C)O)cc1,1.0
CCCc1ccc(C(=O)N[C@H](C(=O)NO)[C@@H](C)O)cc1,0.0
CC[C@@H]1CN(Cc2ccc(C#Cc3ccc(C(=O)N[C@H](C(=O)NO)[C@@H](C)O)cc3)cc2)C[C@H](N(C)C)O1,0.0
C[C@@H](O)[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCC(C(N)=O)(N4CCCCC4)CC3)cc2)cc1)C(=O)NO,1.0
C[C@@H](O)[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCCC(CO)C3)cc2)cc1)C(=O)NO,0.0
COC(=O)C1CCN(Cc2ccc(C#Cc3ccc(C(=O)N[C@H](C(=O)NO)[C@@H](C)O)cc3)cc2)CC1,1.0
C[C@@H](O)[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCCCC3CCO)cc2)cc1)C(=O)NO,0.0
C[C@@H](O)[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCC(C(=O)O)CC3)cc2)cc1)C(=O)NO,0.0
C[C@@H](O)[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCCC4CCCCC43)cc2)cc1)C(=O)NO,0.0
C[C@@H](O)[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCC(C(N)=O)CC3)cc2)cc1)C(=O)NO,0.0
C[C@@H](O)[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCCC(C(N)=O)C3)cc2)cc1)C(=O)NO,1.0
C[C@@H](O)[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCCC3)cc2)cc1)C(=O)NO,0.0
O=C(N[C@@H](COCc1ccccc1)C(=O)NO)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1,0.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#CC#CC2CC2)cc1)C(=O)NO,1.0
O=C(NO)c1cccc(NC(=O)c2ccc(C#CC#CC3CC3)cc2)c1,0.0
CC(C)(O)[C@H](NC(=O)c1ccc(C#CC#C[C@@H]2C[C@H]2CO)cc1)C(=O)NO,1.0
CNC(C)(C)[C@H](NC(=O)c1ccc(C#CC#C[C@@H]2C[C@H]2CO)cc1)C(=O)NO,1.0
CS(=O)(=O)N[C@H](Cc1ccc(O)cc1)C(=O)NO,0.0
CCn1cc(C#CC#Cc2ccc(C(=O)N[C@H](C(=O)NO)C(C)(C)NCCO)cc2)cn1,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#CC2CC3(C2)OCCO3)cc1)C(=O)NO,1.0
CC(C)(NCCO)[C@H](NC(=O)c1ccc(C#CC#CC2(F)CCC2)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#Cc2cnn(CC(O)CN3CCOCC3)c2)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#Cc2cnc(CNCCO)s2)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#Cc2cnc(CN3CCOCC3)s2)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#Cc2cnc(CO)s2)cc1)C(=O)NO,1.0
CC(=O)N1CC(C#CC#Cc2ccc(C(=O)N[C@H](C(=O)NO)C(C)(C)N)cc2)C1,0.0
NC1([C@H](NC(=O)c2ccc(C#CC#CC3(O)CCC3)cc2)C(=O)NO)CCC1,0.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#CCC2COC2)cc1)C(=O)NO,1.0
COC1(C#CC#Cc2ccc(C(=O)N[C@H](C(=O)NO)C(C)(C)N)cc2)CCCC1,1.0
CNC1([C@H](NC(=O)c2ccc(C#CC#CC3CC3)cc2)C(=O)NO)CCC1,1.0
CCN(CC)C(C)(C)[C@H](NC(=O)c1ccc(C#C/C=C/C2CC2)cc1)C(=O)NO,1.0
CC(C)(NC(CO)CO)[C@H](NC(=O)c1ccc(C#CC#CC2CC2)cc1)C(=O)NO,1.0
CN(C)C(=O)c1ccc(C#CC#Cc2ccc(C(=O)N[C@H](C(=O)NO)C(C)(C)N)cc2)s1,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#CC2CC2)cn1)C(=O)NO,1.0
CC(C)(NC1CNC1)[C@H](NC(=O)c1ccc(C#C/C=C/C2CC2)cc1)C(=O)NO,1.0
CC(C)(NC1CCC1)[C@H](NC(=O)c1ccc(C#C/C=C/C2CC2)cc1)C(=O)NO,1.0
CC(C)(NC(=O)CN)[C@H](NC(=O)c1ccc(C#C/C=C/C2CC2)cc1)C(=O)NO,1.0
CC(C)(NCC1CC1)[C@H](NC(=O)c1ccc(C#C/C=C/C2CC2)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#CCN2CCNC2=O)cc1)C(=O)NO,0.0
CN(C)S(=O)(=O)c1ccc(C#CC#Cc2ccc(C(=O)N[C@H](C(=O)NO)C(C)(C)N)cc2)s1,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#Cc2ccc(S(=O)(=O)Nc3ncccn3)s2)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#Cc2ccc3c(c2)NS(=O)(=O)N3)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#Cc2cnn(CCN3CCOCC3)c2)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)N1CCC(C#CC#CC2CC2)CC1)C(=O)NO,0.0
C[S+]([O-])Cn1cc(C#CC#Cc2ccc(C(=O)N[C@H](C(=O)NO)C(C)(C)N)cc2)cn1,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#Cc2cnn(CS(C)(=O)=O)c2)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#CC=C2CCC(O)CC2)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(/C=C\C#Cc2cnc(N)s2)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#CC#Cc2cn[nH]c2)cc1)C(=O)NO,1.0
CC(C)(N)C(NC(=O)c1ccc(C#CC#CC2CC2)s1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(/C=C/C#Cc2cnc(N)s2)cc1)C(=O)NO,1.0
CN(C)C(=O)Cn1cc(C#CC#Cc2ccc(C(=O)N[C@H](C(=O)NO)C(C)(C)N)cc2)cn1,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#C/C(F)=C/C2CC2)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#C/C=C/c2ccc(F)cc2)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CCC2CC2)cc1)C(=O)NO,1.0
CC/C=C(/F)C#Cc1ccc(C(=O)N[C@H](C(=O)NO)C(C)(C)N)cc1,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#C/C=C/C2CCOCC2)cc1)C(=O)NO,1.0
CC(C)(C)NS(=O)(=O)c1ccc(/C=C/C#Cc2ccc(C(=O)N[C@H](C(=O)NO)C(C)(C)N)cc2)s1,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#C/C=C/c2ccc(S(N)(=O)=O)s2)cc1)C(=O)NO,1.0
CN(C)C/C=C/C#Cc1ccc(C(=O)N[C@H](C(=O)NO)C(C)(C)N)cc1,0.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#C/C=C/c2cnc(N)s2)cc1)C(=O)NO,1.0
CC(C)(O)[C@H](NC(=O)c1ccc(C#CC#CCC2CCC2)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(/C=C/C#CCF)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#C/C=C/c2ccccc2)cc1)C(=O)NO,1.0
C[C@H](NC(=O)c1ccc(C#CC#CC2CC2)cc1)[C@@H](N)C(=O)NO,0.0
CNCc1ccc(C#CC#Cc2ccc(C(=O)N[C@H](C(=O)NO)C(C)(C)O)cc2)s1,1.0
C[C@H](N)[C@@H](NC(=O)c1ccc(C#CC#CC2CC2)cc1)C(=O)NO,0.0
CN1CCN(c2ccc(C#CC#Cc3ccc(C(=O)N[C@H](C(=O)NO)C(C)(C)N)cc3)cc2)CC1,1.0
Cn1cc(/C=C/C#Cc2ccc(C(=O)N[C@H](C(=O)NO)C(C)(C)N)cc2)cn1,1.0
CC(C)=CC#CC#Cc1ccc(C(=O)N[C@H](C(=O)NO)C(C)(C)N)cc1,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#CCN2CCOCC2)cc1)C(=O)NO,0.0
C[C@@H](N)[C@H](NC(=O)c1ccc(C#CC#CCC2CCCC2)cc1)C(=O)NO,0.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#Cc2ccccc2F)cc1)C(=O)NO,1.0
Cn1cnc(C#CC#Cc2ccc(C(=O)N[C@H](C(=O)NO)C(C)(C)N)cc2)c1,1.0
Cn1cc(C#CC#Cc2ccc(C(=O)N[C@H](C(=O)NO)C(C)(C)N)cc2)cn1,1.0
NS(=O)(=O)c1ccc2c(c1)C(=O)N(CC(Cc1ccc(OC(F)(F)F)cc1)C(=O)NO)C2,0.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC2CC2c2ccccc2)cc1)C(=O)NO,1.0
C[C@@H](N)[C@H](NC(=O)c1ccc(C#CC#Cc2ccc(O)cc2)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#Cc2ccsc2)cc1)C(=O)NO,1.0
CCC#CC#Cc1ccc(C(=O)N[C@H](C(=O)NO)[C@@H](C)N)cc1,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#Cc2ccc(C(F)(F)F)cc2)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#CC2CCCC2)cc1)C(=O)NO,1.0
CC(C)(O)[C@H](NC(=O)c1ccc(C#CC#Cc2cccc(F)c2)cc1)C(=O)NO,1.0
CC(C)(O)[C@H](NC(=O)c1ccc(C#CC#Cc2ccc(CN3CCOCC3)cc2)cc1)C(=O)NO,1.0
C[C@@H](N)[C@H](NC(=O)c1ccc(C#Cc2ccc(CNC/C(N)=N/O)cc2)cc1)C(=O)NO,1.0
C[C@@H](O)[C@H](NC(=O)c1ccc(C#CC#Cc2ccc(F)cc2)cc1)C(=O)NO,0.0
C[C@@H](O)[C@H](NC(=O)c1ccc(/C=C/C#Cc2ccccc2)cc1)C(=O)NO,1.0
C[C@@H](N)[C@H](NC(=O)c1ccc(C#CC#CC2CCCC2)cc1)C(=O)NO,1.0
CC(C)(O)[C@H](NC(=O)c1ccc(C#CC#Cc2ccc(CO)cc2)cc1)C(=O)NO,1.0
C[C@@H](N)[C@H](NC(=O)c1ccc(/C=C/C#Cc2ccccc2F)cc1)C(=O)NO,1.0
CC(C)(O)[C@H](NC(=O)c1ccc(C#C/C=C/c2ccc(CNC3CC3)cc2)cc1)C(=O)NO,1.0
C[C@@H](N)[C@H](NC(=O)c1ccc(C#CC#CC2CC2)cc1)C(=O)NO,1.0
C[C@@H](N)[C@H](NC(=O)c1ccc(C#C/C=C/c2ccccc2)cc1)C(=O)NO,1.0
C[C@@H](NC(=O)CNC1CC1)[C@H](NC(=O)c1ccc(C#Cc2ccc(CO)cc2)cc1)C(=O)NO,0.0
C[C@@H](NC(=O)CNC1CC1)[C@H](NC(=O)c1ccc(C#Cc2ccc(CNC3CC3)cc2)cc1)C(=O)NO,0.0
C[C@@H](N)[C@H](NC(=O)c1ccc(C#C/C=C/c2ccc(CO)cc2)cc1)C(=O)NO,1.0
C[C@@H](N)[C@H](NC(=O)c1ccc(C#Cc2ccc(CNCc3nccn3C)cc2)cc1)C(=O)NO,0.0
C[C@@H](N)[C@H](NC(=O)c1ccc(C#Cc2ccc(CNCC(F)F)cc2)cc1)C(=O)NO,1.0
NCCC[C@H](N)C(=O)NCc1ccc(C#Cc2ccc(C(=O)N[C@@H](CN)C(=O)NO)cc2)cc1,0.0
CC(C)[C@H](NC(=O)c1ccc(C#C/C=C/c2ccc(CN3CCOCC3)cc2)cc1)C(=O)NO,1.0
C[C@@H](N)[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCC3)cc2)cc1)C(=O)NO,0.0
CS(=O)(=O)Nc1ccc(C#Cc2ccc(C(=O)N[C@@H](CN)C(=O)NO)cc2)cc1,0.0
NC(=O)CCC(=O)NC[C@H](NC(=O)c1ccc(C#Cc2ccc(CNC(=O)CCC(=O)O)cc2)cc1)C(=O)NO,0.0
NC[C@H](NC(=O)c1ccc(C#CC#Cc2cccs2)cc1)C(=O)NO,1.0
NCCC(=O)Nc1ccc(C#Cc2ccc(C(=O)N[C@@H](CN)C(=O)NO)cc2)cc1,0.0
NCC(NCc1ccc(C#CC#Cc2ccccc2)cc1)C(=O)NO,0.0
Cc1ccc(C#CC#Cc2ccc(C(=O)N[C@H](C(=O)NO)[C@@H](C)O)cc2)cc1N,1.0
C[C@@H](O)[C@H](NC(=O)c1ccc(C#Cc2cnc(N)nc2)cc1)C(=O)NO,0.0
Cc1ccc(C#Cc2ccc(C(=O)N[C@H](C(=O)NO)[C@@H](C)O)cc2)cc1F,1.0
C[C@@H](O)[C@H](NC(=O)c1ccc(C#Cc2cccc(O)c2)cc1)C(=O)NO,0.0
COc1ccc(-c2ccc(C(=O)N[C@H](C(=O)NO)[C@@H](C)O)s2)cc1,0.0
NC[C@H](NC(=O)c1ccc(C#Cc2ccc(S(=O)(=O)N3CCNCC3)cc2)cc1)C(=O)NO,0.0
COCC(=O)NC[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1)C(=O)NO,0.0
O=C(N[C@H](C(=O)NO)C1CCOCC1)c1ccc(/C=C/C#Cc2ccc(CN3CCOCC3)cc2)cc1,1.0
NC[C@H](NC(=O)c1ccc(/C=C/C#Cc2ccc(CN3CCOCC3)cc2)cc1)C(=O)NO,1.0
O=C(N[C@@H](Cn1cccn1)C(=O)NO)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1,1.0
O=C(NC(C(=O)NO)C1CCOCC1)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1,1.0
CC(C)(C)NCc1ccc(C#Cc2ccc(C(=O)N[C@@H](CN)C(=O)NO)cc2)cc1,0.0
O=C(N[C@@H](CN1CC(O)C1)C(=O)NO)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1,0.0
O=C(N[C@@H](CN1CCOCC1)C(=O)NO)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1,0.0
O=C(N[C@H](C(=O)NO)c1ccsc1)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1,1.0
O=C(NC(C(=O)NO)C(F)(F)F)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1,1.0
C[C@@H](N)[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1)C(=O)NO,1.0
COC[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1)C(=O)NO,0.0
O=C(N[C@@H](CN1CCNCC1)C(=O)NO)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1,1.0
C[C@H](O)[C@H](NC(=O)c1ccc(-c2ccc(CN3CCOCC3)cc2)cc1)C(=O)NO,0.0
NC[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCC(F)(F)CC3)cc2)c(F)c1)C(=O)NO,1.0
NC[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCC(c4ccc(F)cc4)CC3)cc2)cc1)C(=O)NO,1.0
Cc1cc(C#Cc2ccc(C(=O)N[C@H](C(=O)NO)[C@@H](C)O)cc2)ccc1CN1CCOCC1,1.0
C[C@@H](O)[C@H](NC(=O)c1ccc(SCc2ccc(CN3CCOCC3)cc2)cc1)C(=O)NO,0.0
C[C@@H](O)[C@H](NC(=O)c1cnc(C#Cc2ccc(CN3CCOCC3)cc2)s1)C(=O)NO,0.0
C[C@@H](O)[C@H](NC(=O)c1ccc(Oc2ccc(CN3CCOCC3)cc2)cc1)C(=O)NO,0.0
C[C@@H](O)[C@H](NC(=O)c1ccc(/C=C/c2ccc(CN3CCOCC3)cc2)cc1)C(=O)NO,1.0
C[C@@H](O)[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCC(N4CCCC4)CC3)cc2)cc1)C(=O)NO,0.0
C[C@@H](O)[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCCCC3C(N)=O)cc2)cc1)C(=O)NO,1.0
CCc1ccc(C(=O)N[C@H](C(=O)NO)[C@@H](C)O)cc1,0.0
CCOC(=O)C1CCN(Cc2ccc(C#Cc3ccc(C(=O)N[C@H](C(=O)NO)[C@@H](C)O)cc3)cc2)CC1,1.0
O=C(NC1(C(=O)NO)CC1)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1,0.0
C[C@@H](O)[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCOCC3)c(F)c2)cc1)C(=O)NO,1.0
C[C@@H](O)[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCC4(CC3)OCCO4)cc2)cc1)C(=O)NO,1.0
C[C@@H](O)[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCCC(C(=O)O)C3)cc2)cc1)C(=O)NO,0.0
C[C@@H](O)[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1S(C)(=O)=O)C(=O)NO,0.0
C[C@@H](O)[C@H](NC(=O)c1csc(C#Cc2ccc(CN3CCOCC3)cc2)n1)C(=O)NO,0.0
COCCN(C)Cc1ccc(C#Cc2ccc(C(=O)N[C@H](C(=O)NO)[C@@H](C)O)cc2)cc1,0.0
C[C@@H](O)[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCC(N)C3)cc2)cc1)C(=O)NO,0.0
O=C(NC(C(=O)NO)C1CCCCN1)c1ccc(C#CC#CC2CC2)cc1,1.0
C[C@@H](O)[C@H](NC(=O)c1ccc(/C=C/C#Cc2ccc(CN3CCOCC3)cc2)cc1)C(=O)NO,1.0
C=CCOc1ccc(C[C@@H](N)C(=O)NO)cc1,1.0
CN1CC(C#CC#Cc2ccc(C(=O)N[C@H](C(=O)NO)C(C)(C)N)cc2)CC1=O,0.0
CC(C)(NCCO)[C@H](NC(=O)c1ccc(C#CC#C[C@@H]2C[C@H]2CO)cc1)C(=O)NO,1.0
C[C@@H](O)[C@H]1CC1C#CC#Cc1ccc(C(=O)N[C@H](C(=O)NO)C(C)(C)N)cc1,1.0
CN(C)C1([C@H](NC(=O)c2ccc(C#CC#CC3C[C@@H]3CO)cc2)C(=O)NO)CCC1,1.0
CCn1cc(C#CC#Cc2ccc(C(=O)N[C@H](C(=O)NO)C(C)(C)N(C)C)cc2)cn1,1.0
CC(C)(NCCO)[C@H](NC(=O)c1ccc(C#CC#Cc2cnn(CCO)c2)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#CC2(O)CC=CC2)cc1)C(=O)NO,0.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#CC2CC(=O)C2)cc1)C(=O)NO,1.0
CCC(O)Cn1cc(C#CC#Cc2ccc(C(=O)N[C@H](C(=O)NO)C(C)(C)N)cc2)cn1,1.0
CC(C)(O)Cn1cc(C#CC#Cc2ccc(C(=O)N[C@H](C(=O)NO)C(C)(C)N)cc2)cn1,1.0
CN(C)C(C)(C)[C@H](NC(=O)c1ccc(C#CC#Cc2cn[nH]c2)cc1)C(=O)NO,1.0
NC1([C@H](NC(=O)c2ccc(C#CC#CC3CC3)cc2)C(=O)NO)CCC1,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#CC2CC2)nc1)C(=O)NO,0.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#C/C=C(/NO)C2CC2)nc1)C(=O)NO,0.0
CC(C)(NC1CC1)[C@H](NC(=O)c1ccc(C#CC#CC2CC2)cc1)C(=O)NO,1.0
CN(C)C(C)(C)[C@H](NC(=O)c1ccc(C#CC#CC2CC2)cc1)C(=O)NO,1.0
CN(CCO)C(C)(C)[C@H](NC(=O)c1ccc(C#CC#CC2CC2)cc1)C(=O)NO,1.0
CN(C)C(C)(C)[C@H](NC(=O)c1ccc(C#C/C=C/C2CC2)cc1)C(=O)NO,1.0
CC(C)(NCCO)[C@H](NC(=O)c1ccc(C#CC#CC2CC2)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#Cc2ccc(C(=O)NC3CC3)cc2)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#Cc2ccc(C(=O)N3CCC3)cc2)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#Cc2ccc(C(=O)N3CCOCC3)cc2)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#Cc2ccc(S(=O)(=O)Nc3ccccc3)s2)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#Cc2ccc(S(=O)(=O)Nc3ccccn3)s2)cc1)C(=O)NO,1.0
CN(C)C(=O)c1cccc(C#CC#Cc2ccc(C(=O)N[C@H](C(=O)NO)C(C)(C)N)cc2)c1,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#Cc2ccc(NC(=O)[C@H](O)CO)cc2)cc1)C(=O)NO,1.0
CN(C)C(=O)c1ccc(C#CC#Cc2ccc(C(=O)N[C@H](C(=O)NO)C(C)(C)N)cc2)cc1,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(CCCCC2CC2)cc1)C(=O)NO,1.0
CCCCNC(CC(=O)NO)c1ccc2[nH]c(-c3ccc(S(C)(=O)=O)cc3)nc2c1,0.0
